   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.StartSketch,"ax",@progbits
  19               	.global	StartSketch
  21               	StartSketch:
  22               	.LFB101:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27               	/* #APP */
  28               	 ;  100 "Caterina.c" 1
  29 0000 F894      		cli
  30               	 ;  0 "" 2
  31               	.LSM2:
  32               	/* #NOAPP */
  33 0002 1092 6F00 		sts 111,__zero_reg__
  34               	.LSM3:
  35 0006 1092 8100 		sts 129,__zero_reg__
  36               	.LSM4:
  37 000a 81E0      		ldi r24,lo8(1)
  38 000c 85BF      		out 85-32,r24
  39               	.LSM5:
  40 000e 15BE      		out 85-32,__zero_reg__
  41               	.LSM6:
  42 0010 4798      		cbi 40-32,7
  43               	.LSM7:
  44 0012 5D9A      		sbi 43-32,5
  45               	.LSM8:
  46 0014 289A      		sbi 37-32,0
  47               	.LSM9:
  48               	/* #APP */
  49               	 ;  115 "Caterina.c" 1
  50 0016 0C94 0000 		jmp 0x0000
  51               	 ;  0 "" 2
  52               	/* epilogue start */
  53               	.LSM10:
  54               	/* #NOAPP */
  55 001a 0895      		ret
  56               	.LFE101:
  58               		.section	.text.__vector_17,"ax",@progbits
  59               	.global	__vector_17
  61               	__vector_17:
  62               	.LFB103:
  63               	.LSM11:
  64 0000 1F92      		push __zero_reg__
  65 0002 0F92      		push r0
  66 0004 0FB6      		in r0,__SREG__
  67 0006 0F92      		push r0
  68 0008 1124      		clr __zero_reg__
  69 000a 2F93      		push r18
  70 000c 8F93      		push r24
  71 000e 9F93      		push r25
  72 0010 EF93      		push r30
  73 0012 FF93      		push r31
  74               	/* prologue: Signal */
  75               	/* frame size = 0 */
  76               	.LSM12:
  77 0014 1092 8500 		sts 133,__zero_reg__
  78               	.LSM13:
  79 0018 1092 8400 		sts 132,__zero_reg__
  80               	.LSM14:
  81 001c 8091 0000 		lds r24,TxLEDPulse
  82 0020 9091 0000 		lds r25,(TxLEDPulse)+1
  83 0024 0097      		sbiw r24,0
  84 0026 01F0      		breq .L4
  85 0028 0197      		sbiw r24,1
  86 002a 9093 0000 		sts (TxLEDPulse)+1,r25
  87 002e 8093 0000 		sts TxLEDPulse,r24
  88 0032 892B      		or r24,r25
  89 0034 01F4      		brne .L4
  90               	.LSM15:
  91 0036 5D9A      		sbi 43-32,5
  92               	.L4:
  93               	.LSM16:
  94 0038 8091 0000 		lds r24,RxLEDPulse
  95 003c 9091 0000 		lds r25,(RxLEDPulse)+1
  96 0040 0097      		sbiw r24,0
  97 0042 01F0      		breq .L5
  98 0044 0197      		sbiw r24,1
  99 0046 9093 0000 		sts (RxLEDPulse)+1,r25
 100 004a 8093 0000 		sts RxLEDPulse,r24
 101 004e 892B      		or r24,r25
 102 0050 01F4      		brne .L5
 103               	.LSM17:
 104 0052 289A      		sbi 37-32,0
 105               	.L5:
 106               	.LSM18:
 107 0054 8091 0000 		lds r24,resetTimeout
 108 0058 9091 0000 		lds r25,(resetTimeout)+1
 109 005c 0196      		adiw r24,1
 110 005e 9093 0000 		sts (resetTimeout)+1,r25
 111 0062 8093 0000 		sts resetTimeout,r24
 112               	.LBB87:
 113               	.LSM19:
 114 0066 E0E0      		ldi r30,lo8(0)
 115 0068 F0E0      		ldi r31,hi8(0)
 116               	.LVL0:
 117               	/* #APP */
 118               	 ;  273 "Caterina.c" 1
 119 006a 8591      		lpm r24, Z+
 120 006c 9491      		lpm r25, Z
 121               		
 122               	 ;  0 "" 2
 123               	.LVL1:
 124               	/* #NOAPP */
 125               	.LBE87:
 126 006e 8F5F      		subi r24,lo8(-1)
 127 0070 9F4F      		sbci r25,hi8(-1)
 128 0072 01F0      		breq .L7
 129               	.LSM20:
 130 0074 8091 0000 		lds r24,Timeout
 131 0078 9091 0000 		lds r25,(Timeout)+1
 132               	.LVL2:
 133 007c 0196      		adiw r24,1
 134 007e 9093 0000 		sts (Timeout)+1,r25
 135 0082 8093 0000 		sts Timeout,r24
 136               	.LVL3:
 137               	.L7:
 138               	/* epilogue start */
 139               	.LSM21:
 140 0086 FF91      		pop r31
 141 0088 EF91      		pop r30
 142               	.LVL4:
 143 008a 9F91      		pop r25
