   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.StartSketch,"ax",@progbits
  19               	.global	StartSketch
  21               	StartSketch:
  22               	.LFB105:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27               	/* #APP */
  28               	 ;  73 "Caterina.c" 1
  29 0000 F894      		cli
  30               	 ;  0 "" 2
  31               	.LSM2:
  32               	/* #NOAPP */
  33 0002 1092 6F00 		sts 111,__zero_reg__
  34               	.LSM3:
  35 0006 1092 8100 		sts 129,__zero_reg__
  36               	.LSM4:
  37 000a 1092 8500 		sts 133,__zero_reg__
  38               	.LSM5:
  39 000e 1092 8400 		sts 132,__zero_reg__
  40               	.LSM6:
  41 0012 81E0      		ldi r24,lo8(1)
  42 0014 85BF      		out 85-32,r24
  43               	.LSM7:
  44 0016 15BE      		out 85-32,__zero_reg__
  45               	.LSM8:
  46 0018 4798      		cbi 40-32,7
  47               	.LSM9:
  48 001a 5D9A      		sbi 43-32,5
  49               	.LSM10:
  50 001c 289A      		sbi 37-32,0
  51               	.LSM11:
  52               	/* #APP */
  53               	 ;  90 "Caterina.c" 1
  54 001e 0C94 0000 		jmp 0x0000
  55               	 ;  0 "" 2
  56               	/* epilogue start */
  57               	.LSM12:
  58               	/* #NOAPP */
  59 0022 0895      		ret
  60               	.LFE105:
  62               		.section	.text.LEDPulse,"ax",@progbits
  63               	.global	LEDPulse
  65               	LEDPulse:
  66               	.LFB106:
  67               	.LSM13:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LSM14:
  71 0000 2091 0000 		lds r18,LLEDPulse
  72 0004 3091 0000 		lds r19,(LLEDPulse)+1
  73 0008 2F5F      		subi r18,lo8(-(1))
  74 000a 3F4F      		sbci r19,hi8(-(1))
  75 000c 3093 0000 		sts (LLEDPulse)+1,r19
  76 0010 2093 0000 		sts LLEDPulse,r18
  77               	.LSM15:
  78 0014 932F      		mov r25,r19
  79               	.LVL0:
  80               	.LSM16:
  81 0016 37FF      		sbrs r19,7
  82 0018 00C0      		rjmp .L4
  83               	.LSM17:
  84 001a 8EEF      		ldi r24,lo8(-2)
  85 001c 831B      		sub r24,r19
  86 001e 982F      		mov r25,r24
  87               	.L4:
  88               	.LSM18:
  89 0020 990F      		lsl r25
  90 0022 9217      		cp r25,r18
  91 0024 00F4      		brsh .L5
  92               	.LSM19:
  93 0026 4798      		cbi 40-32,7
  94 0028 0895      		ret
  95               	.L5:
  96               	.LSM20:
  97 002a 479A      		sbi 40-32,7
  98 002c 0895      		ret
  99               	.LFE106:
 101               		.section	.text.__vector_17,"ax",@progbits
 102               	.global	__vector_17
 104               	__vector_17:
 105               	.LFB109:
 106               	.LSM21:
 107 0000 1F92      		push __zero_reg__
 108 0002 0F92      		push r0
 109 0004 0FB6      		in r0,__SREG__
 110 0006 0F92      		push r0
 111 0008 1124      		clr __zero_reg__
 112 000a 2F93      		push r18
 113 000c 8F93      		push r24
 114 000e 9F93      		push r25
 115 0010 EF93      		push r30
 116 0012 FF93      		push r31
 117               	/* prologue: Signal */
 118               	/* frame size = 0 */
 119               	.LSM22:
 120 0014 1092 8500 		sts 133,__zero_reg__
 121               	.LSM23:
 122 0018 1092 8400 		sts 132,__zero_reg__
 123               	.LSM24:
 124 001c 8091 0000 		lds r24,TxLEDPulse
 125 0020 9091 0000 		lds r25,(TxLEDPulse)+1
 126 0024 0097      		sbiw r24,0
 127 0026 01F0      		breq .L9
 128 0028 0197      		sbiw r24,1
 129 002a 9093 0000 		sts (TxLEDPulse)+1,r25
 130 002e 8093 0000 		sts TxLEDPulse,r24
 131 0032 892B      		or r24,r25
 132 0034 01F4      		brne .L9
 133               	.LSM25:
 134 0036 5D9A      		sbi 43-32,5
 135               	.L9:
 136               	.LSM26:
 137 0038 8091 0000 		lds r24,RxLEDPulse
 138 003c 9091 0000 		lds r25,(RxLEDPulse)+1
 139 0040 0097      		sbiw r24,0
 140 0042 01F0      		breq .L10
 141 0044 0197      		sbiw r24,1
 142 0046 9093 0000 		sts (RxLEDPulse)+1,r25
 143 004a 8093 0000 		sts RxLEDPulse,r24
 144 004e 892B      		or r24,r25
 145 0050 01F4      		brne .L10
